age,education,educational-num,marital-status,occupation,relationship,gender,Invest
67,Doctorate,16,Divorced,Exec-managerial,Not-in-family,Male,1
17,12th,8,Never-married,Other-service,Own-child,Male,0
31,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Male,1
58,7th-8th,4,Married-civ-spouse,Transport-moving,Husband,Male,0
25,Some-college,10,Never-married,Other-service,Not-in-family,Male,0
59,HS-grad,9,Never-married,Adm-clerical,Own-child,Male,0
70,9th,5,Married-civ-spouse,Machine-op-inspct,Wife,Female,0
35,Bachelors,13,Married-civ-spouse,Sales,Husband,Male,0
28,HS-grad,9,Never-married,Handlers-cleaners,Not-in-family,Male,0
28,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,Male,1
21,Some-college,10,Never-married,Exec-managerial,Own-child,Male,0
30,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Own-child,Male,0
59,Some-college,10,Widowed,Farming-fishing,Not-in-family,Female,0
20,HS-grad,9,Never-married,Handlers-cleaners,Own-child,Male,0
45,7th-8th,4,Never-married,Other-service,Not-in-family,Male,0
76,7th-8th,4,Widowed,Protective-serv,Not-in-family,Female,0
30,10th,6,Married-civ-spouse,Transport-moving,Husband,Male,0
54,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,Male,1
19,Some-college,10,Never-married,Prof-specialty,Own-child,Female,0
44,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,Male,1
31,Some-college,10,Married-civ-spouse,Transport-moving,Husband,Male,0
47,HS-grad,9,Married-civ-spouse,Sales,Husband,Male,0
37,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Male,0
59,Bachelors,13,Married-civ-spouse,Handlers-cleaners,Husband,Male,1
27,11th,7,Married-civ-spouse,Craft-repair,Husband,Male,0
24,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,Male,0
49,Some-college,10,Married-civ-spouse,Prof-specialty,Husband,Male,1
36,Masters,14,Married-civ-spouse,Prof-specialty,Husband,Male,1
54,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Male,1
44,Some-college,10,Widowed,Adm-clerical,Unmarried,Female,0
35,Some-college,10,Married-civ-spouse,Craft-repair,Husband,Male,0
19,HS-grad,9,Divorced,Exec-managerial,Not-in-family,Female,0
